Symbol,Company Name,Country,3mo %Chg,12mo %Chg,Market Cap,Enterprise Value (EV),EV/Revenue,EV/Profit,EV/EBITDA,Revenue,δₜRevenue,δₜ²Revenue,Gross Margin
LOGM,LogMeIn Inc,US,1.22%,,$4.23B,$4.18B,11.93x,16.26x,41.24x,$350.73M,2.88%,1.71%,73.34%
VIAV,Viavi Solutions Inc,US,,,$3.2B,$3.28B,12.31x,21.23x,46.76x,$266.6M,-2.06%,-1.20%,57.99%
CDNS,Cadence Design Systems Inc,US,-1.71%,62.45%,$30.3B,$29.69B,47.11x,52.50x,143.30x,$630.33M,2.12%,-0.29%,89.72%
CIEN,Ciena Corp,US,-22.73%,17.90%,$6.88B,$6.53B,6.69x,14.06x,29.71x,$976.71M,0.42%,-0.41%,47.58%
HIMX,Himax Technologies Inc,TW,51.69%,165.45%,$1.01B,$1.14B,6.08x,28.98x,156.45x,$186.98M,2.51%,-0.59%,21.00%
INTU,Intuit Inc,US,0.84%,35.07%,$91.13B,$88.06B,48.49x,58.94x,164.60x,$1.82B,16.26%,18.39%,82.27%
MCHP,Microchip Technology Inc,US,24.09%,44.23%,$34.43B,$43.38B,33.12x,54.34x,90.11x,$1.31B,-0.24%,-0.18%,60.95%
MSTR,MicroStrategy Inc,US,69.27%,62.06%,$2.42B,$2.47B,8.22x,23.39x,-147.51x,$300.88M,25.92%,27.47%,35.12%
PFPT,Proofpoint Inc,US,-12.35%,-17.36%,$5.61B,$4.66B,17.48x,23.57x,-842.25x,$266.67M,4.06%,-0.71%,74.15%
YEXT,Yext Inc,US,3.34%,5.39%,$2.2B,$1.98B,22.46x,29.94x,-92.11x,$88.06M,5.03%,-0.55%,75.03%
VRNT,Verint Systems Inc,US,24.03%,17.98%,$3.78B,$4.03B,13.03x,19.09x,76.51x,$309.11M,-1.19%,1.10%,68.26%
FIS,Fidelity National Information Services Inc,US,0.70%,9.64%,$92.03B,$107.25B,33.55x,98.13x,92.38x,$3.2B,3.17%,-5.66%,34.19%
PRGS,Progress Software Corp,US,3.58%,-2.20%,$1.81B,$1.87B,17.04x,19.68x,37.60x,$109.7M,0.69%,0.59%,86.57%
EEFT,Euronet Worldwide Inc,US,31.33%,-13.15%,$7.12B,$7.85B,14.87x,44.14x,-115.85x,$527.8M,-6.54%,-6.82%,33.69%
MOBL,MobileIron Inc,US,6.86%,44.09%,$813.03M,$734.71M,14.69x,19.40x,-48.96x,$50M,-1.07%,-4.82%,75.76%
VCRA,Vocera Communications Inc,US,19.90%,53.86%,$1.08B,$1.18B,24.82x,39.24x,4451.06x,$47.35M,1.42%,-2.18%,63.24%
TTMI,TTM Technologies Inc,US,11.97%,-1.93%,$1.42B,$2.21B,3.87x,21.96x,8.94x,$570.3M,-5.56%,-4.14%,17.61%
AMBA,Ambarella Inc,US,49.32%,31.85%,$2.64B,$2.42B,48.24x,78.09x,-217.89x,$50.11M,-2.92%,-6.65%,61.78%
WEI,Weidai Ltd,CN,41.46%,-68.36%,$122.58M,$-822.95M,-infx,-infx,-infx,$0,-100.00%,-133.48%,0.00%
ADI,Analog Devices Inc,US,13.59%,20.41%,$50.92B,$55.43B,38.06x,56.99x,89.34x,$1.46B,-0.41%,18.65%,66.79%
INFN,Infinera Corp,US,12.05%,28.37%,$1.55B,$1.89B,5.70x,18.95x,-43.44x,$331.59M,2.86%,-0.21%,30.08%
SREV,ServiceSource International Inc,US,-10.26%,-9.09%,$133.61M,$133.3M,2.91x,10.60x,-84.80x,$45.79M,-3.77%,-1.43%,27.47%
BELFA,Bel Fuse Inc,US,30.35%,,$183.12M,$243.07M,2.01x,7.65x,27.45x,$121.17M,-1.25%,3.32%,26.22%
AAOI,Applied Optoelectronics Inc,US,-32.91%,-23.13%,$164.99M,$259.05M,3.97x,18.86x,-65.35x,$65.22M,10.71%,17.11%,21.06%
AZPN,Aspen Technology Inc,US,3.98%,7.87%,$9.06B,$9.2B,46.18x,49.98x,71.46x,$199.33M,0.45%,3.26%,92.40%
CTG,Computer Task Group Inc,US,35.62%,10.53%,$92.98M,$70.66M,0.79x,3.77x,17.92x,$89.15M,-2.93%,-0.17%,21.02%
HLIT,Harmonic Inc,US,10.37%,-19.90%,$638.4M,$715.38M,9.67x,18.94x,-53.44x,$73.99M,-3.37%,-2.84%,51.05%
ENPH,Enphase Energy Inc,US,80.78%,543.12%,$17.01B,$16.71B,93.62x,175.95x,295.67x,$178.5M,-0.22%,1.42%,53.21%
IPHI,Inphi Corp,US,30.46%,110.17%,$7.37B,$7.74B,44.17x,83.32x,401.23x,$175.29M,19.39%,5.27%,53.02%
IRBT,iRobot Corp,US,1.58%,63.38%,$2.18B,$1.94B,4.69x,9.74x,21.77x,$413.14M,9.31%,7.47%,48.13%
BLKB,Blackbaud Inc,US,-11.56%,-32.94%,$2.75B,$3.21B,13.83x,25.26x,72.12x,$231.99M,0.70%,-0.19%,54.77%
BAND,Bandwidth Inc,US,-7.16%,170.97%,$3.47B,$3.45B,40.71x,87.96x,3651.57x,$84.76M,8.80%,0.96%,46.29%
CRTO,Criteo SA,FR,39.23%,10.54%,$1.15T,$1.15T,2449.93x,7614.27x,35205.55x,$470.34M,-2.60%,1.99%,32.18%
ROG,Rogers Corp,US,35.70%,19.71%,$2.93B,$2.82B,13.98x,37.39x,124.40x,$201.94M,-2.32%,3.49%,37.40%
FIVN,Five9 Inc,US,,,$9.08B,$8.79B,78.37x,134.01x,1849.50x,$112.14M,7.57%,1.02%,58.48%
SNCR,Synchronoss Technologies Inc,US,-32.65%,-29.95%,$123.84M,$91.07M,1.19x,1.94x,59.29x,$76.54M,-0.42%,2.85%,61.48%
APPS,Digital Turbine Inc,US,59.91%,368.44%,$3.32B,$3.31B,46.64x,111.33x,239.51x,$70.89M,21.25%,3.37%,41.89%
KOPN,Kopin Corp,US,1.94%,209.80%,$130.46M,$128.17M,14.54x,31.76x,-148.24x,$8.81M,-0.82%,-10.01%,45.78%
DIOD,Diodes Inc,US,30.28%,42.81%,$3.48B,$3.34B,11.56x,32.88x,60.40x,$288.67M,-2.70%,-0.86%,35.16%
EVTC,Evertec Inc,PR,9.15%,20.21%,$2.78B,$3.14B,22.99x,39.89x,50.63x,$136.51M,3.53%,4.49%,57.62%
GRMN,Garmin Ltd,CH,11.26%,21.71%,$22.25B,$21.13B,19.05x,31.64x,62.67x,$1.11B,4.38%,6.68%,60.22%
COHU,Cohu Inc,US,59.48%,53.96%,$1.15B,$1.35B,9.37x,22.16x,113.16x,$144.08M,-1.00%,0.54%,42.31%
SPWR,SunPower Corp,US,194.76%,221.54%,$3.9B,$3.65B,infx,39.73x,-202.54x,$0,-100.00%,-94.84%,0.00%
LFIN,LongFin Corp,US,,,,,,,,$39.88M,-26.50%,,0.76%
SCSC,Scansource Inc,US,12.15%,-23.76%,$688.11M,$877.35M,4.46x,25.23x,-4.14x,$196.92M,-32.72%,-32.13%,17.66%
ALRM,Alarm.com Holdings Inc,US,16.85%,65.38%,$3.6B,$3.51B,24.76x,37.86x,160.87x,$141.64M,3.87%,-3.97%,65.40%
QADA,QAD Inc,US,11.66%,-0.13%,$1.05B,$925.42M,12.49x,21.39x,370.46x,$74.08M,-0.76%,0.51%,58.39%
INPX,Inpixon,US,-5.56%,2509.65%,$27.16M,$-6.77M,-6.30x,-8.79x,1.02x,$1.08M,-7.83%,-15.09%,71.65%
VUZI,Vuzix Corp,US,11.62%,97.61%,$150.09M,$138.42M,45.58x,173.91x,-39.29x,$3.04M,8.57%,5.80%,26.21%
SIMO,Silicon Motion Technology Corp,TW,4.49%,-7.91%,$5.62B,$5.27B,38.49x,77.00x,150.47x,$136.81M,8.47%,-0.35%,49.99%
DMRC,Digimarc Corp,US,168.76%,17.59%,$467.45M,$427.04M,74.26x,111.70x,-53.49x,$5.75M,-0.33%,-1.59%,66.48%
CLS,Celestica Inc,CA,0.13%,3.90%,$1.03B,$1.17B,0.78x,9.46x,26.81x,$1.49B,0.80%,2.86%,8.28%
FTV,Fortive Corp,US,2.82%,2.54%,$24.8B,$29.42B,18.72x,36.13x,128.58x,$1.57B,-4.19%,-6.03%,51.83%
ENV,Envestnet Inc,US,-4.92%,16.31%,$4.24B,$4.74B,20.13x,28.46x,230.62x,$235.31M,1.19%,-4.22%,70.74%
LGL,LGL Group Inc,US,14.22%,-34.17%,$49.72M,$33.19M,4.70x,14.80x,99.37x,$7.06M,-2.58%,-9.35%,31.78%
CACI,CACI International Inc,US,3.75%,0.04%,$6.05B,$7.54B,5.17x,14.52x,45.83x,$1.46B,1.72%,-0.43%,35.60%
VSAT,ViaSat Inc,US,-8.09%,-50.08%,$2.29B,$3.91B,7.36x,26.95x,46.50x,$530.49M,-0.31%,-1.82%,27.32%
ANSS,ANSYS Inc,US,-3.43%,25.32%,$27.83B,$27.51B,71.33x,82.91x,201.85x,$385.66M,1.14%,2.11%,86.03%
ACIA,Acacia Communications Inc,US,2.88%,4.64%,$3.01B,$2.8B,20.72x,42.97x,138.58x,$135.22M,5.01%,0.48%,48.23%
SSYS,Stratasys Ltd,US,6.15%,-17.99%,$827.98M,$530.8M,3.99x,8.87x,-58.87x,$132.91M,-3.82%,-1.33%,45.05%
BDR,Blonder Tongue Laboratories Inc,US,11.58%,55.88%,$10.35M,$14.77M,3.86x,11.96x,-12.36x,$3.83M,-8.38%,-8.18%,32.24%
SPSC,SPS Commerce Inc,US,19.87%,70.84%,$3.45B,$3.26B,41.04x,59.89x,190.34x,$79.56M,2.91%,0.44%,68.52%
ACLS,Axcelis Technologies Inc,US,13.26%,25.17%,$925.36M,$783.46M,6.37x,15.10x,40.51x,$122.96M,13.42%,6.63%,42.21%
PI,Impinj Inc,US,54.55%,6.80%,$812.39M,$829.54M,29.42x,62.04x,-69.64x,$28.2M,-8.80%,-0.03%,47.43%
TEAM,Atlassian Corporation PLC,GB,16.70%,68.76%,$48.17B,$47.84B,111.14x,132.76x,-125.04x,$430.48M,6.50%,-0.90%,83.71%
CNDT,Conduent Inc,US,22.13%,-30.16%,$934.81M,$2.16B,2.12x,9.75x,32.66x,$1.02B,-2.23%,0.16%,21.75%
PLXS,Plexus Corp,US,0.41%,1.02%,$2.32B,$2.36B,2.75x,28.47x,39.39x,$857.39M,1.76%,2.45%,9.67%
VRTU,Virtusa Corp,US,24.01%,10.88%,$1.51B,$1.66B,5.51x,24.17x,502.89x,$301.06M,-1.44%,-1.59%,22.79%
VJET,Voxeljet AG,DE,60.41%,18.70%,$57.4M,$77.05M,19.67x,75.91x,-14.29x,$3.92M,-8.41%,-11.15%,25.92%
SYNC,Synacor Inc,US,9.16%,-17.82%,$57.17M,$53.03M,2.92x,5.80x,-335.66x,$18.18M,-13.08%,-2.76%,50.29%
FNJN,Finjan Holdings Inc,US,24.19%,,$42.62M,$23.92M,6.29x,8.25x,-6.72x,$3.8M,-100.00%,-26.62%,76.32%
SILC,Silicom Ltd,IL,2.32%,13.09%,$271.86M,$244.17M,10.60x,31.61x,128.17x,$23.04M,-2.41%,5.16%,33.52%
HMI,Huami Corp,CN,-1.51%,24.62%,$3.39B,$1.61B,1.42x,6.36x,54.73x,$1.14B,-11.31%,-19.33%,22.28%
PLT,Plantronics Inc,US,75.38%,4.48%,$1.07B,$2.45B,5.95x,13.54x,-253.22x,$410.97M,1.68%,7.99%,43.98%
ZIXI,Zix Corp,US,13.97%,-1.71%,$393.38M,$566.46M,10.62x,22.59x,105.94x,$53.34M,3.82%,-11.84%,47.02%
CAMP,CalAmp Corp,US,8.74%,-12.64%,$319.61M,$416.93M,4.99x,13.53x,-76.19x,$83.54M,-2.71%,-0.12%,36.88%
AGYS,Agilysys Inc,US,52.30%,52.48%,$898.67M,$827.52M,24.08x,35.74x,120.81x,$34.36M,-4.16%,1.97%,67.39%
AOSL,Alpha and Omega Semiconductor Ltd,US,76.18%,105.92%,$613.77M,$627.23M,5.12x,21.68x,54.05x,$122.4M,2.28%,2.79%,23.64%
LFUS,Littelfuse Inc,US,31.13%,33.17%,$5.89B,$5.97B,15.25x,43.20x,75.77x,$391.57M,1.98%,8.24%,35.29%
GIB,CGI Inc,CA,2.95%,-11.07%,$18.98B,$22.23B,7.28x,49.79x,28.84x,$3.05B,-0.54%,-1.05%,14.63%
ADBE,Adobe Inc,US,-12.45%,51.57%,$224.41B,$224.76B,69.69x,80.33x,182.29x,$3.22B,3.28%,-0.04%,86.76%
NEON,Neonode Inc,SE,-41.84%,408.39%,$66.67M,$66.78M,88.10x,105.16x,-46.89x,$758K,-18.40%,-7.96%,83.77%
AAPL,Apple Inc,US,-8.97%,-57.02%,$2T,$2.07T,31.96x,83.76x,118.32x,$64.7B,0.26%,-2.37%,38.16%
CRNT,Ceragon Networks Ltd,IL,8.30%,30.53%,$200.91M,$185.42M,2.97x,11.24x,-48.02x,$62.43M,-3.84%,1.36%,26.43%
MRAM,Everspin Technologies Inc,US,-3.14%,16.70%,$110.05M,$105.1M,8.89x,20.25x,-146.37x,$11.83M,8.14%,7.94%,43.89%
CMTL,Comtech Telecommunications Corp,US,20.63%,-44.23%,$504.29M,$605.97M,4.05x,12.20x,65.92x,$149.67M,-4.02%,1.62%,33.18%
VSH,Vishay Intertechnology Inc,US,18.12%,-3.55%,$2.82B,$2.66B,4.57x,20.21x,33.77x,$581.72M,-4.01%,0.76%,22.62%
VICR,Vicor Corp,US,-3.12%,96.96%,$3.42B,$3.22B,41.18x,96.47x,363.96x,$78.11M,2.50%,-0.30%,42.69%
UEIC,Universal Electronics Inc,US,24.87%,-4.28%,$756.65M,$770.82M,5.03x,20.24x,31.36x,$153.13M,-5.73%,-1.01%,24.86%
ASYS,Amtech Systems Inc,US,9.50%,-5.36%,$79.98M,$38.83M,2.55x,6.52x,159.79x,$15.23M,-7.73%,0.78%,39.08%
EMAN,eMagin Corp,US,-20.57%,239.39%,$63.57M,$60.52M,7.86x,30.63x,-15.72x,$7.7M,9.47%,7.03%,25.66%
RST,Rosetta Stone Inc,US,16.60%,,$722.85M,$692.81M,14.08x,18.35x,664.89x,$49.2M,1.73%,0.32%,76.75%
MRIN,Marin Software Inc,US,56.64%,34.94%,$15.48M,$8.24M,1.13x,3.06x,-2.97x,$7.28M,-12.61%,-2.20%,36.98%
SLAB,Silicon Laboratories Inc,US,12.82%,6.16%,$5.03B,$5.45B,24.60x,41.87x,386.51x,$221.35M,-0.22%,-0.32%,58.76%
DOCU,DocuSign Inc,US,1.30%,203.78%,$40.15B,$40.23B,117.55x,159.89x,-1055.91x,$342.21M,9.78%,1.23%,73.52%
CRNC,Cerence Inc,US,66.10%,470.90%,$3.17B,$3.31B,44.20x,70.05x,-190.36x,$74.81M,-0.90%,-6.22%,63.10%
GSB,GlobalSCAPE Inc,US,-0.73%,,$177.1M,$209.67M,20.90x,24.89x,44.80x,$10.03M,-0.58%,-1.37%,83.98%
VHC,VirnetX Holding Corp,US,0.98%,51.76%,$365.92M,$95.74M,5318.80x,5318.80x,-9.16x,$18K,-17.04%,-1311.60%,100.00%
CNXN,PC Connection Inc,US,6.18%,-4.58%,$1.22B,$1.08B,1.96x,12.10x,77.19x,$550M,-7.18%,-10.17%,16.18%
FICO,Fair Isaac Corp,US,12.84%,31.40%,$14.28B,$15.09B,48.10x,67.02x,158.10x,$313.73M,-0.04%,-2.61%,71.77%
CMBM,Cambium Networks Corp,US,80.70%,251.87%,$654.29M,$675.73M,10.85x,22.18x,101.04x,$62.25M,-2.59%,0.36%,48.95%
CEVA,CEVA Inc,US,-11.45%,41.99%,$825.64M,$795.66M,33.71x,38.62x,489.64x,$23.61M,6.43%,-2.19%,87.27%
LLNW,Limelight Networks Inc,US,-25.47%,-0.23%,$525.46M,$464.69M,7.84x,21.38x,103.54x,$59.24M,3.65%,-2.62%,36.69%
LPTH,LightPath Technologies Inc,US,17.31%,454.44%,$84.89M,$85.47M,9.39x,24.35x,51.26x,$9.11M,1.02%,-1.43%,38.54%
CAMT,Camtek Ltd,IL,17.46%,76.98%,$730.9M,$698.43M,18.88x,41.22x,117.15x,$37M,1.88%,4.82%,45.79%
ESE,ESCO Technologies Inc,US,14.71%,18.08%,$2.69B,$2.77B,16.04x,42.63x,90.04x,$172.66M,-3.58%,-4.90%,37.63%
HBB,Hamilton Beach Brands Holding Co,US,-1.42%,4.20%,$275.59M,$315.76M,2.28x,8.96x,27.51x,$138.3M,1.35%,2.52%,25.49%
VIOT,Viomi Technology Co Ltd,CN,3.46%,-30.84%,$1.35B,$743.3M,0.44x,3.08x,32.22x,$1.68B,9.77%,6.62%,14.31%
PRCP,Perceptron Inc,US,57.34%,45.21%,$67.8M,$61.97M,4.92x,13.11x,-436.39x,$12.61M,-8.76%,-3.65%,37.49%
NTWK,NetSol Technologies Inc,US,-1.98%,-27.91%,$35.63M,$26.14M,1.93x,3.72x,10.42x,$13.58M,-5.87%,-0.14%,51.76%
PLUS,ePlus inc,US,14.04%,3.12%,$1.16B,$1.12B,3.15x,11.34x,36.70x,$355.03M,-1.77%,-4.79%,27.76%
TNAV,Telenav Inc,US,-2.65%,-15.62%,$226.16M,$205.64M,5.82x,13.69x,-35.52x,$35.35M,-11.81%,-19.18%,42.48%
AEHR,Aehr Test Systems,US,-5.59%,-11.05%,$39.64M,$35M,17.40x,154.21x,-289.30x,$2.01M,-22.35%,-7.30%,11.28%
AIRG,Airgain Inc,US,-1.82%,34.77%,$130.24M,$101.64M,8.88x,18.84x,-428.87x,$11.45M,-5.68%,1.50%,47.13%
MTSC,MTS Systems Corp,US,57.71%,-34.05%,$741.12M,$1.27B,6.48x,19.42x,211.64x,$196.22M,-4.12%,-1.72%,33.38%
YAYO,YayYo Inc,US,60.00%,-81.32%,$14.52M,$15.06M,9.53x,52.77x,-51.86x,$1.58M,,,18.06%
VPG,Vishay Precision Group Inc,US,18.93%,-14.20%,$406.91M,$360.39M,6.09x,15.59x,61.89x,$59.15M,-4.42%,-1.40%,39.07%
MANT,ManTech International Corp,US,5.86%,2.20%,$3.22B,$3.21B,5.08x,34.53x,56.60x,$632.49M,4.17%,-0.86%,14.71%
LSCC,Lattice Semiconductor Corp,US,37.43%,110.52%,$5.53B,$5.52B,53.58x,88.61x,296.48x,$103.04M,-0.10%,0.32%,60.47%
PCTI,PCTEL Inc,US,7.25%,-23.59%,$118.57M,$112.32M,5.66x,11.80x,54.79x,$19.84M,-4.14%,-0.17%,47.98%
SPNS,Sapiens International Corporation NV,IL,-15.83%,26.25%,$1.5B,$1.49B,16.00x,38.92x,84.34x,$93.06M,4.01%,-0.20%,41.11%
CCRC,China Customer Relations Centers Inc,CN,20.91%,-53.21%,$92.2M,$71.18M,0.71x,3.51x,7.19x,$100.13M,14.89%,9.55%,20.23%
WSTL,Westell Technologies Inc,US,-25.94%,-13.99%,$12.53M,$-7.75M,-1.05x,-2.73x,14.11x,$7.35M,-4.94%,5.56%,38.67%
MSN,Emerson Radio Corp,US,52.00%,31.03%,$23.99M,$18.1M,13.99x,65.59x,-17.47x,$1.29M,-5.36%,2.43%,21.33%
BNSO,Bonso Electronics International Inc,HK,35.17%,,$22.05M,$14.88M,1.71x,2.31x,25.00x,$8.69M,13.12%,19.10%,74.19%
ISDR,Issuer Direct Corp,US,21.42%,96.24%,$76.39K,$-15.98M,-3272.96x,-4571.85x,-11405.14x,$4.88K,-81.33%,-85.56%,71.59%
CTS,CTS Corp,US,48.45%,15.89%,$1.04B,$935.24M,8.22x,25.34x,44.72x,$113.78M,-0.41%,8.20%,32.44%
MOSY,MoSys Inc,US,-7.27%,-7.27%,$5M,$1.17M,0.59x,0.86x,-2.16x,$1.97M,-10.49%,12.16%,69.31%
ALOT,AstroNova Inc,US,31.43%,-34.93%,$70.59M,$80.03M,2.89x,8.18x,35.36x,$27.66M,-4.66%,-0.80%,35.39%
VVPR,VivoPower International PLC,US,,,$122.31M,$145.44M,8.39x,65.34x,-20.27x,$17.33M,-1.55%,-17.32%,12.84%
ZDGE,Zedge Inc,US,159.86%,118.41%,$42.5M,$37.61M,13.86x,15.39x,50.69x,$2.71M,8.62%,6.50%,90.05%
MTLS,Materialise NV,BE,,,$2.34B,$2.34B,61.30x,116.91x,892.18x,$38.12M,-5.80%,-5.33%,52.43%
AMSWA,American Software Inc,US,-10.42%,1.19%,$520.65M,$440.89M,16.16x,30.96x,84.32x,$27.28M,-0.10%,-2.84%,52.21%
AEY,ADDvantage Technologies Group Inc,US,25.11%,29.68%,$31.86M,$30.23M,2.51x,7.25x,-39.17x,$12.02M,-9.42%,-420.28%,34.69%
OCC,Optical Cable Corp,US,11.43%,-18.99%,$20.07M,$33.87M,2.48x,10.33x,-34.37x,$13.64M,-5.86%,0.04%,24.04%
RDVT,Red Violet Inc,US,16.32%,34.62%,$267.43M,$255.8M,36.25x,57.24x,-166.10x,$7.06M,-0.66%,-13.51%,63.34%
SANM,Sanmina Corp,US,18.74%,4.44%,$2.34B,$2.23B,1.35x,16.99x,23.04x,$1.65B,-4.95%,2.06%,7.95%
REFR,Research Frontiers Inc,US,32.16%,-16.43%,$94.42M,$88.75M,503.92x,-194.68x,-255.85x,$176.11K,-12.54%,-8.58%,-258.84%
SGLB,Sigma Labs Inc,US,-1.54%,195.65%,$8.3M,$5.86M,34.93x,53.24x,-6.61x,$167.69K,49.49%,13.30%,65.60%
SOL,ReneSola Ltd,CN,108.64%,214.91%,$243.78M,$324.68M,15.34x,238.56x,-41.04x,$21.16M,-5.58%,6.68%,6.43%
SMSI,Smith Micro Software Inc,US,40.68%,12.13%,$230.9M,$208.67M,16.13x,17.89x,86.98x,$12.93M,4.48%,-7.64%,90.19%
BW,Babcock & Wilcox Enterprises Inc,US,32.24%,-6.90%,$151.8M,$483.98M,3.57x,14.90x,214.72x,$135.4M,-14.05%,-3.51%,24.00%
SUNW,Sunworks Inc,US,,,$104.76M,$101.97M,10.54x,61.54x,-73.89x,$9.67M,-15.15%,-22.61%,17.14%
JBL,Jabil Inc,US,14.30%,0.86%,$6.07B,$7.41B,1.02x,15.10x,28.22x,$7.3B,2.66%,1.85%,6.72%
BLIN,Bridgeline Digital Inc,US,13.30%,48.39%,$8.92M,$8.8M,3.34x,5.67x,-2.65x,$2.63M,-0.57%,-6.24%,59.00%
TER,Teradyne Inc,US,20.78%,76.57%,$19.65B,$19.32B,23.04x,40.98x,75.48x,$838.66M,10.42%,1.15%,56.22%
ESTC,Elastic NV,NL,2.44%,46.10%,$9.74B,$9.39B,72.86x,99.85x,-653.08x,$128.87M,9.48%,-1.81%,72.97%
CDAY,Ceridian HCM Holding Inc,US,23.89%,59.14%,$14.37B,$14.81B,76.92x,188.47x,937.59x,$192.6M,-0.47%,-2.73%,40.81%
CTK,CooTek (Cayman) Inc,CN,-4.59%,5.88%,$17.4B,$17.35B,137.29x,143.76x,5209.39x,$126.4M,35.41%,7.55%,95.50%
CCC,CLARIVATE PLC,GB,-4.27%,49.72%,$9.92T,$9.92T,34893.91x,51530.38x,144903.81x,$284.36M,4.01%,0.93%,67.72%
AGMH,AGM Group Holdings Inc,HK,1.98%,-25.94%,$317.99M,$315.91M,445.18x,676.92x,-229.46x,$709.63K,-44.51%,39.55%,65.77%
EB,Eventbrite Inc,US,69.05%,-21.67%,$1.5B,$1.15B,137.22x,-677.53x,-39.36x,$8.39M,-43.22%,-31.36%,-20.25%
ZUO,Zuora Inc,US,-10.47%,-25.45%,$1.37B,$1.26B,16.79x,30.04x,-90.06x,$74.99M,1.83%,-1.78%,55.89%
PEGA,Pegasystems Inc,US,-1.28%,65.48%,$10.29B,$10.01B,44.29x,67.54x,-161.83x,$225.95M,1.05%,-1.50%,65.57%
VMW,VMware Inc,US,4.82%,-10.80%,$63.67B,$65.51B,22.79x,27.44x,81.68x,$2.88B,2.23%,-0.55%,83.03%
DBX,Dropbox Inc,US,-10.31%,-3.05%,$7.64B,$7.54B,16.14x,20.67x,121.48x,$467.4M,3.87%,-0.35%,78.07%
EVSI,Envision Solar International Inc,US,220.49%,663.34%,$185.02M,$183.41M,126.04x,3314.21x,-223.51x,$1.46M,-2.95%,-5.53%,3.80%
DOMO,Domo Inc,US,-8.06%,96.84%,$1.03B,$1.07B,20.90x,28.51x,-54.19x,$51.13M,5.25%,0.80%,73.31%
GSKY,GreenSky Inc,US,3.50%,-40.70%,$784.93M,$1.39B,10.46x,20.44x,97.32x,$132.96M,-1.05%,-5.02%,51.17%
EVOP,EVO Payments Inc,US,-3.33%,-3.91%,$1.12B,$1.38B,14.67x,18.42x,58.61x,$94.28M,-6.34%,-6.26%,79.62%
ANET,Arista Networks Inc,US,22.63%,39.19%,$21.59B,$20.79B,38.47x,60.43x,106.70x,$540.57M,-2.91%,0.28%,63.65%
BNFT,Benefitfocus Inc,US,30.60%,-45.71%,$407.78M,$418.13M,6.73x,13.16x,-36.68x,$62.17M,-2.42%,-1.63%,51.11%
LASR,nLIGHT Inc,US,37.61%,57.71%,$1.19B,$1.09B,20.82x,83.15x,-338.30x,$52.14M,2.06%,1.26%,25.04%
MOGO,Mogo Inc (British Columbia),CA,39.53%,-10.45%,$67.47M,$160.94M,15.24x,15.26x,-41.48x,$10.56M,-8.20%,-6.51%,99.87%
VERB,Verb Technology Company Inc,US,-11.48%,20.27%,$32.2M,$33.37M,12.58x,22.00x,-16.55x,$2.65M,-8.19%,-310.35%,57.20%
PS,Pluralsight Inc,US,-26.68%,-11.49%,$1.63B,$2.03B,21.42x,27.04x,-114.74x,$94.76M,5.72%,-1.69%,79.19%
PHUN,Phunware Inc,US,-35.55%,-45.88%,$29.69M,$35.23M,15.92x,24.38x,-11.69x,$2.21M,-20.39%,-4.34%,65.30%
USIO,Usio Inc,US,-38.19%,-19.49%,$20.68M,$19.7M,2.83x,15.32x,-21.49x,$6.96M,-0.69%,-4.91%,18.47%
SONO,Sonos Inc,US,54.29%,38.42%,$2.34B,$2.04B,8.19x,18.60x,-42.89x,$249.31M,-1.06%,3.41%,44.04%
GILT,Gilat Satellite Networks Ltd,IL,9.46%,-31.40%,$327.48M,$271.88M,7.10x,28.36x,-159.84x,$38.32M,-10.49%,-4.09%,25.02%
UTSI,UTStarcom Holdings Corp,HK,-37.99%,-68.79%,$33.11M,$-1.86M,-0.13x,-0.38x,0.43x,$13.98M,2.38%,31.60%,35.37%
QTWO,Q2 Holdings Inc,US,18.08%,36.94%,$5.89B,$5.95B,60.96x,134.05x,-297.26x,$97.58M,5.88%,-0.81%,45.48%
ENTG,Entegris Inc,US,28.82%,90.95%,$12.13B,$12.77B,26.54x,56.49x,91.66x,$480.99M,5.10%,0.80%,46.99%
CLPS,CLPS Inc,HK,-18.11%,4.35%,$44.32M,$33.89M,0.80x,2.20x,12.29x,$42.57M,34.82%,-3.55%,36.12%
KC,Kingsoft Cloud Holdings Ltd,CN,-0.76%,,$78.55B,$75.66B,49.30x,936.99x,-188.10x,$1.53B,13.19%,-0.06%,5.26%
FOUR,Shift4 Payments Inc,US,23.07%,,$5.14B,$5.34B,37.63x,165.19x,-169.38x,$141.8M,-4.35%,-33.00%,22.78%
ZI,ZoomInfo Technologies Inc,US,22.86%,,$7.02B,$7.5B,67.64x,97.17x,255.16x,$110.9M,26.64%,-10.17%,69.61%
ACN,Accenture PLC,IE,3.97%,27.56%,$161.97B,$153.61B,14.18x,44.65x,68.38x,$10.84B,-0.50%,-0.26%,31.75%
MNDO,Mind CTI Ltd,IL,3.90%,13.34%,$47.82M,$41.34M,6.85x,12.48x,24.43x,$6.03M,7.85%,0.31%,54.89%
TDY,Teledyne Technologies Inc,US,22.31%,15.09%,$14.4B,$14.73B,19.67x,50.71x,97.10x,$749M,-1.70%,-0.44%,38.79%
MXIM,Maxim Integrated Products Inc,US,16.20%,42.67%,$21.8B,$21.2B,34.23x,50.84x,670.29x,$619.36M,3.82%,4.33%,67.33%
